codprod,descricao,categoria,descricao_manual,updated_at
17072,6FR1Q S/AT JBL SELENIUM PAR DCR 2012/475,Caixa de som,JBL,2026-01-21T18:47:04.899376+00:00
17940,ABAJUR DE MESA ON-LT043,,,2026-01-21T18:47:04.899376+00:00
18577,ABRACADEIRA NYLON ENFORCAGATO BOM-5508,,,2026-01-21T18:47:04.899376+00:00
18578,ABRACADEIRA NYLON ENFORCAGATO BOM-5510,,,2026-01-21T18:47:04.899376+00:00
11141,"ABRACADEIRA NYLON M10 2,5MM X 100MM PRET",,,2026-01-21T18:47:04.899376+00:00
16420,ADAPTADOR CUBO COM FUSIVEL 6 TOMADAS,,,2026-01-21T18:47:04.899376+00:00
8150,ADAPTADOR HDMI M/F 90º  BANHADO DE OURO ,,,2026-01-21T18:47:04.899376+00:00
8183,ADAPTADOR HDMI PARA VGA AUDIO CABO P2?,,,2026-01-21T18:47:04.899376+00:00
13947,ADAPTADOR HDTV FEMEA X MINI MACHO,,,2026-01-21T18:47:04.899376+00:00
13948,ADAPTADOR HDTVMACHO X FEMEA 90 GRAU,,,2026-01-21T18:47:04.899376+00:00
18067,ADAPTADOR LIGHTNING X P2 KP-AD001,,,2026-01-21T18:47:04.899376+00:00
18756,ADAPTADOR LIGHTNING X P2 OR-CC06,,,2026-01-21T18:47:04.899376+00:00
18397,ADAPTADOR PARA SSD M.2 KP-HD850,,,2026-01-21T18:47:04.899376+00:00
18339,ADAPTADOR SWITCH HDMI 3ENT 1 SAI KP-3464,,,2026-01-21T18:47:04.899376+00:00
15666,ADAPTADOR USB CARPLAY SEM FIO IMS-247,,,2026-01-21T18:47:04.899376+00:00
14533,ADAPTADOR USB DUAL BAND 600MBPS 2.4GHZ,,,2026-01-21T18:47:04.899376+00:00
10333,ADAPTADOR USB TYPE C PARA HDMI 4K E 2K L,,,2026-01-21T18:47:04.899376+00:00
11849,ADAPTADOR WIRELESS ANTENA DESTACAVEIS 18,,,2026-01-21T18:47:04.899376+00:00
16465,ADAPTADOR WIRELESS USB 3.0 KP-AW162,,,2026-01-21T18:47:04.899376+00:00
11351,"ALCOOL ISOPROPANOL 99,8% 1000ML IMPLASTE",,,2026-01-21T18:47:04.899376+00:00
10258,"ALCOOL ISOPROPANOL 99,8% 110ML IMPLASTEC",,,2026-01-21T18:47:04.899376+00:00
16631,ALICATE CRIMPAR MULTIFUN RJ11/RJ12 SANTA,,,2026-01-21T18:47:04.899376+00:00
17635,ALICATE CRIMPAR RJ45/RJ11/RJ12 BOM-1713,,,2026-01-21T18:47:04.899376+00:00
14471,ALICATE DE RETENC?O INTERNA BOM-1614,,,2026-01-21T18:47:04.899376+00:00
17945,ALPHA-211 FECHADURA SMART FACIAL,,,2026-01-21T18:47:04.899376+00:00
14822,AMPERIMETRO DIGITAL ALICATE BOM-6004,,,2026-01-21T18:47:04.899376+00:00
14125,AMPERIMETRO DIGITAL MOD ALICATE BOM-6006,,,2026-01-21T18:47:04.899376+00:00
15743,AMPLIFICADOR AUTOMOTIVO 2800W KP-SC505,,,2026-01-21T18:47:04.899376+00:00
16663,ANEL SMARTWATCH REVENGER RG-W74,,,2026-01-21T18:47:04.899376+00:00
14668,ANTENA EXTERNA DIGITAL DTV-1500,,,2026-01-21T18:47:04.899376+00:00
15574,APARELHO DETECTOR DE TENSAO BOM-6401,,,2026-01-21T18:47:04.899376+00:00
15642,APARELHO GRAVAC?O  VIDEO AUDIO KP-CA237,,,2026-01-21T18:47:04.899376+00:00
18304,ASPIRADOR DE PO SEM FIO BOM-7019,,,2026-01-21T18:47:04.899376+00:00
18289,AUXILIAR DEPARTIDA E COMPRESSOR BOM-8910,,,2026-01-21T18:47:04.899376+00:00
15402,BAG DE CELULAR PARA BRAÇO LE-3708,,,2026-01-21T18:47:04.899376+00:00
18390,BALANCA DIGITAL DE MAO ATE10 KG SF-510,,,2026-01-21T18:47:04.899376+00:00
18389,BALANCA DIGITAL DE MAO ATE50KGS STC-01,,,2026-01-21T18:47:04.899376+00:00
10932,"BANDEJA FIXA 19"" X 350MM 4 PONT FIXACAO",,,2026-01-21T18:47:04.899376+00:00
18738,BASE AJUSTAVEL ANTIDERRAPANTE BOM-5901,,,2026-01-21T18:47:04.899376+00:00
17596,BATERIA 12V 5.0AH NOBREAK UNIPOWER,,,2026-01-21T18:47:04.899376+00:00
18513,BATERIA 12V 7.0AH NOBREAK UNIPOWER,,,2026-01-21T18:47:04.899376+00:00
17418,BATERIA 12V ALARME UNIPOWER,,,2026-01-21T18:47:04.899376+00:00
14028,BATERIA MULTI 12V 7.AH NOBREAK EN013,,,2026-01-21T18:47:04.899376+00:00
16297,BATERIA MULTI 12V 9AH M3 BC 129 EN015,,,2026-01-21T18:47:04.899376+00:00
16296,BATERIA MULTI 12V FLEX M3 BC 125 EN012A,,,2026-01-21T18:47:04.899376+00:00
18676,BICICLETA ERGOMETRICA DY-9231,,,2026-01-21T18:47:04.899376+00:00
18185,BICO ALTA PRESSAO P/ MANGUEIRA BOM-7614,,,2026-01-21T18:47:04.899376+00:00
16906,BOB CABO COMUN LAN 4P CAT5E BL 500M PT,,,2026-01-21T18:47:04.899376+00:00
14232,BOB CABO COMUN LAN 4P CAT5E DVBL 305M PT,,,2026-01-21T18:47:04.899376+00:00
14233,BOB CABO COMUN LAN 4P CAT5E DVBL 500M PT,,,2026-01-21T18:47:04.899376+00:00
17990,BOBINA TERMICA MPT-P8080,,,
15790,BOLSA ACONDICIONAR FERRAMENTAS BOM-7704,,,
18553,BOLSA DE FERRAMENTAS BOM-7717,,,
18766,BOMBA ELETRICA D'AGUA ON-TA04,,,
6922,BOTOEIRA DUPLA COM FIO BOT-02 IPEC,,,
17036,BOX-NOTEBOOK ASUS E1504GA-NJ441W I3 4GB,,,
17071,C621B JBL SELENIUM PAR DCR 2012/47507-2,,,
17936,CABE?A C LAMPADA LED BOM - 4008,,,
17935,CABE?A C LAMPADA LED BOM - 4009,,,
18398,CABO ADAPT USB TYPE-C VGA KP-AD121,,,
12215,CABO ADAPTADOR E MOLEX X 2 SATA 45CM D-C,,,
8674,CABO ADAPTADOR USB 3.0 PARA VGA,,,
9837,"CABO AUXLIAR P3 PARA P3 1,5M LE-804B IT",,,
14723,CABO CFTV CAT6 10M LE-314,,,
17564,CABO CFTV CAT6 2M LE-311,,,
16919,CABO CFTV CAT6 3M LE-312,,,
14227,"CABO COAXIAL 100M RF 0,4/2,5 DBL 100M BR",,,
17178,"CABO COAXIAL 100M RF 0,4/2,5 DBL 100M PT",,,
12218,CABO COM CONECTOR DBP E ESPELHO 30CM D-C,,,
14228,CABO COMUN LAN 4 P CAT5E CX 305M PR,,,
14229,CABO COMUN LAN 4 P CAT6  CX 305M AZ,,,
14231,CABO COMUN LAN 4 P CAT6  CX 305M BR,,,
14235,CABO COMUN LAN 4P CAT5E CMCX 305M AZ,,,
14234,CABO COMUN LAN 4P CAT5E CMCX 305M BR,,,
18946,CABO COMUN LAN 4P CAT5E DVBL 305M PT,,,
14687,CABO DADOS CONECTORES USB X USB D-USB01,,,
15686,CABO DADOS CONECTORES USB X USB D-USB02,,,
14351,"CABO DE ALARME 4PX0,5 DVBL 300M PT",,,
12214,CABO DE DADOS E ENERGIA MOLEX X SATA 45S,,,
9967,CABO DE DADOS IOS 60CM 4.8A KAP-307-5G K,,,
18644,CABO DE DADOS IPHONE LE-841P,,,
18645,CABO DE DADOS MICRO USB LE-841V-2,,,
18103,CABO DE DADOS TYPE-C TURBO 1.2M TC-210C,,,
18656,CABO DE FORCA LE-22,,,
8747,"CABO DE FORCA NORMA NOVA COM INMETRO 1,2",,,
18657,CABO DE FORCA PARA COMPUTADOR 1.5M LE-25,,,
13982,"CABO DE FORCA TRIPOLAR ""MICKEY""",,,
7226,"CABO DE IMPRESSORA USB 2.0  1,8M COM FIL",,,
5391,CABO DE IMPRESSORA USB 2.0  3M COM FILTR,,,
6660,CABO DE IMPRESSORA USB 2.0  5M COM FILTR,,,
13188,CABO DE REDE LAN 4P CAT5E CX 305M BRANCO,,,
14024,CABO DE REDE LAN EXPERT 4 PARES C/ 100M,,,
13954,CABO DE REDE LAN EXPERT 4 PARES C/ 305M,,,
17136,CABO DE TIPO-C 65W 1.2M TC-301CC,,,
14683,CABO DE VIDEO VGA X VGA 10M D-5002,,,
18104,CABO DISPLAYPORT P/HDMI 3M MCB-022,,,
8448,CABO DISPLAYPORT PARA VGA,,,
10183,"CABO DVI PARA DVI 1,8M  HIGH SPEED",,,
12217,CABO EXTENSOR SATA D-CIC06 GRASEP?,,,
5951,"CABO EXTENSOR USB 2.0 1,8MTS Y18/Y337006",,,
7180,CABO EXTENSOR USB 2.0 3MTS Y30 DEX,,,
13289,CABO EXTENSOR USB A MACHO PARA USB A FEM,,,
14376,"CABO FLEXIVEL 750V 10,0MM 100M PT 7871",,,
14378,"CABO FLEXIVEL 750V 10,0MM 100M VD 7891",,,
14358,"CABO FLEXIVEL 750V 2,5MM 100M BR 7522",,,
18680,CABO HDMI 1.4 ALTA DEFIN KP-YP51000 1.5M,,,
18679,CABO HDMI 1.4 ALTA DEFIN KP-YP51000 3M,,,
15157,CABO HDMI 10M HDTV 4K 2160P HDTV 2.0V,,,
15559,CABO HDMI 15M HDTV 4K 2160P HDTV 2.0V,,,
13242,CABO HDMI 2.1V 8K FIBRA OPTICA 100M LOTU,,,
13240,CABO HDMI 2.1V 8K FIBRA OPTICA 20M LOTUS,,,
13241,CABO HDMI 2.1V 8K FIBRA OPTICA 60M LOTUS,,,
15158,CABO HDMI 20M HDTV 4K 2160P HDTV 2.0V,,,
16847,CABO HDMI 25M HIGH SPEED PRETO,,,
16848,CABO HDMI 30M E-THINK PRETO,,,
15164,CABO HDMI 3M HDTV 4K 2160P HDTV 2.0V,,,
15558,CABO HDMI 5M HDTV 4K 2160P HDTV 2.0V,,,
15560,"CABO HDMI PARA DVI 1,8M  HIGH SPEED",,,
18196,CABO HDMIXHADMI 1.5M ULTRAHD8K KP-YP5004,,,
10872,CABO LAN CAT5E 4X24 CMX BL 305M PT,,,
6174,CABO LIGHTNING MAGNETICO 2.4A 1M SX-B16I,,,
9932,"CABO MICRO USB DE COURO 1,2M DLC2518CB",,,
8449,CABO MINI DISPLAYPORT PARA HDMI,,,
8451,CABO MINI DISPLAYPORT PARA VGA?,,,
18952,CABO PARA ANTENA STARLINK 5M KA-XL-5M,,,
15772,CABO PARA APLICAÇÃO EM CFTV 4P BR 305M,,,
14295,CABO PARA IMPRESSORA 5M C-50,,,
9743,CABO PARA IPHONE ORIGINAL APPLE - SN,,,
1204,"CABO RCA/RCA  2 SAIDAS 1,2MTS",,,
17387,CABO RJ45 1.5M LE-301,,,
14661,CABO RJ45 15M LE-305,,,
14721,CABO RJ45 20M LE-306,,,
14722,CABO RJ45 30M LE-307,,,
17388,CABO RJ45 3M LE-302,,,
11296,CABO SATA 3.0 SA-04 DEX-SN,,,
12868,CABO SATA 40CM COM TRAVA,,,
12869,CABO SATA 40CM SEM TRAVA,,,
17583,CABO SOLAR 4MM 1KV DC PRETO ROLO 25M,,,
17584,CABO SOLAR 4MM 1KV DC VERMELHO ROLO 25M,,,
14237,CABO ULTRA CFTV 4PX24AWG CCA CX 300M BR,,,
14238,CABO ULTRA CFTV 4PX24AWG CCA CX 300M PT,,,
13287,CABO USB 2.0 USB A MACHO MINI USB V3 2.0,,,
15295,CABO USB 3 EM 1 LIGHTNING/TYPE-C OR-CO05,,,
18343,CABO USB A X TYPE-C P/CELULAR OR-CO22/C,,,
1131,CABO USB PARA SERIAL DP9 PARA IMPRESSORA,,,
10344,CABO USB PARALELO 36PIN USB 2.0 / DB36 L,,,
15267,CABO USB TIPO C 2M 60W IMS-148A IMENSO,,,
15268,CABO USB TIPO C P/ IOS 2M 27W IMS-149A,,,
1534,CABO VGA 15M CBX-MVGA150 EXBOM,,,
9098,CABO VGA 20M FULL HD 1080P 1.4 HIGH SPEE,,,
17984,CADEIRA DE BALANCO RECLINAVEL MCC-P025,,,
16975,CADEIRA ESCRITORIO ERGONOMICA MCC-P019,,,
18268,CADEIRA GAMER ELEMENTS LUNARES CINZA,,,
18269,CADEIRA GAMER ELEMENTS LUNARES PRETO,,,
19058,CADEIRA GAMER ERGONOMICA RG-CDA002,,,
16532,CADEIRA GAMER PRIME-X V2 PRETO/AZUL,,,
16530,CADEIRA GAMER PRIME-X V2 PRETO/VERMELHO,,,
17363,CADERNO BOBBIE GOODS,,,
14137,CAIXA DE FERRAMENTA 12PCS BOM-3902,,,
14136,CAIXA DE FERRAMENTA 7PCS BOM-3901,,,
18095,CAIXA DE SOM 20W RGB BLUETOOTH MTS-6007,,,
13923,"CAIXA DE SOM AQUARIO 250W 8""",,,
13925,CAIXA DE SOM AQUARIO 480W 12'' HP-480,,,
16233,"CAIXA DE SOM AQUARIO 750W 2X8""",,,
13926,CAIXA DE SOM AQUARIO 900W 15'' HP-900,,,
13610,CAIXA DE SOM DUO CIRLCE LED 250W LETRON,,,
15253,CAIXA DE SOM IMS-X35 100W PRETO IMENSO,,,
15258,CAIXA DE SOM IMS-X40 120W PRO IMENSO,,,
15260,CAIXA DE SOM IMS-X45M 20W IMENSO,,,
15261,CAIXA DE SOM IMS-X56 300W IMENSO,,,
15974,CAIXA DE SOM JBL PARTYBOX ULTIMATE,,,
16435,CAIXA DE SOM MULTIMIDIA 2.0 KP-RO843,,,
18065,CAIXA DE SOM MULTIMIDIA SPEAKER KP-RO842,,,
15679,CAIXA DE SOM PORTATIL D-G120,,,
15684,CAIXA DE SOM PORTATIL D-K595,,,
12197,CAIXA DE SOM SOUNDBAR 12W C/ LED KP-6040,,,
14847,CAIXA DE SOM SUBWOOFER GAMER SS9800,,,
13839,CAIXA DE SOM TOMATE MTS-8001 80W,,,
13841,CAIXA DE SOM TOMATE MTS-8003,,,
13843,CAIXA DE SOM TOMATE MTS-8006 100W,,,
18865,CAIXA DE SOM VIBESOUND V7 PARTY 1800W,,,
17575,CAIXA METALICA MINI FINE PRETO C/2CHAVES,,,
3431,CAIXA SOBREPOR/CFTV QUADRADA BR,,,
18106,CALCULADORA ELETRONICA 12DIGITOS AK-J027,,,
17985,CALCULADORA ELETRONICA AK-J039,,,
14801,CAMERA ANALOGICA UAC-P112-AF40-W,,,
3206,CAMERA DE SEGURANCA  SPEED DOME,,,
18024,CAMERA DE SEGURANCA 2MP 1080P SIGMA-4722,,,
18029,CAMERA DE SEGURANCA 2MP 1080P SIGMA-4723,,,
18871,CAMERA DE SEGURANCA PTZ SIGMA-1330,,,
13861,CAMERA DE SEGURANCA TECH IPC2122LB-SF,,,
13863,CAMERA DE SEGURANCA TECH IPC2122LE-AF,,,
13865,CAMERA DE SEGURANCA TECH IPC2322LB-ADZK,,,
13864,CAMERA DE SEGURANCA TECH IPC2322SB-DZK,,,
13862,CAMERA DE SEGURANCA TECH IPC3612LB-AF28,,,
13853,CAMERA DE SEGURANCA TECHNOLOGY B112-F28W,,,
13857,CAMERA DE SEGURANCA TECHNOLOGY T112-F28,,,
13856,CAMERA DE SEGURANCA TECHNOLOGY T115-F28,,,
13855,CAMERA DE SEGURANCA TECHNOLOGY T122-AF28,,,
13858,CAMERA DE SEGURANCA TECHNOLOGY T132-F28,,,
11042,CAMERA DOME 2.8MM IP66 MTADH022601 MOTOR,,,
5018,CAMERA DOME 4 EM 1 1080P FULL HD 2.8MM P,,,
7336,CAMERA DOME 4 EM 1 1080P FULL MTD202M,,,
5105,CAMERA DOME MET GS0056 SONY SUPER STARVI,,,
13703,CAMERA IP 3 ANTENAS 5DBI KP-CA204 KNUP,,,
13472,CAMERA IP BULLET 2MP FULL COLOR MOTOROLA,,,
7167,CAMERA IP DOME METAL GIGA GS0150,,,
14965,CAMERA IP WIRELESS 2 ANT. 5DBI KP-CA209,,,
18150,CAMERA IP WIRELESS 3 ANT. 5DBI KP-CA127,,,
18333,CAMERA IP WIRELESS 5DBI KP-CA210,,,
18374,CAMERA IP WIRELESS KP-CA200,,,
14112,CAMERA IP WIRELESS KP-CA207,,,
13854,CAMERA SEGURANCA TECHNOLOGY B122-AF28LM,,,
7907,CAMERA SMART NUVEM EXTERNA 1080P FULL HD,,,
1000,CAMERA SPEED DOME IR HD CLEAR - OSD,,,
5005,"CAMERA SPEED DOME POE PTZ 5"" IP METAL 2M",,,
11306,CAMERA WI-FI IP 2MP FULL HD MDY2000 MOTO,,,
16586,CAMPAINHA INTELIGENTE EXTERN SIGMA-P1103,,,
18079,CAMPAINHA SEM FIO 100M KP-CA321,,,
17361,CANETA COLORIDA 24PCS,,,
17362,CANETA COLORIDA 48PCS,,,
17359,CANETA COLORIDA 80PCS,,,
16461,CANETA DETECTORA NOTAS FALSAS MYC-02,,,
18119,CANETA UNIVERSAL,,,
15067,CANIVETE PARA PESCA E CAÇA YF-014 LUATEK,,,
15069,CANIVETE PARA PESCA E CAÇA YF-015 LUATEK,,,
16299,CARREGADOR DE VIAGEM LE-230FC,,,
18640,CARREGADOR DE VIAGEM LE-232FC,,,
14856,CARREGADOR DE VIAGEM LE-251,,,
12690,CARREGADOR INTELIGENTE MULTIFUNCIONAL 2,,,
14337,CARREGADOR P/ 4 PILHAS AA/ AAA KP-512,,,
16741,CARREGADOR PARA CELULAR 65W TT-6531,,,
18759,CARREGADOR PARA NETEBOOK KP-536,,,
18385,CARREGADOR POWERBANK 10000MAH PN-951,,,
15269,CARREGADOR SEM FIO TYPE-C IMS-227 IMENSO,,,
15270,CARREGADOR SEM FIO TYPE-C IMS-228 IMENSO,,,
18755,CARREGADOR SMART CHARGER OR-IC033/M,,,
15721,CARREGADOR SMART USBC/LIGHTNI OR-IC027/I,,,
12772,CARREGADOR VEICULAR IOS LELONG LE-528P,,,
12768,CARREGADOR VEICULAR MICRO USB LE-525V,,,
18330,CARTAO DE MEMORIA 128 GB SIGMA-C3128,,,
15727,CARTAO DE MEMORIA MICRO SD 256G LB-SD256,,,
1335,CARTAO VIRGEM PARA CNPJ GEMALTO CODG259,,,
14334,CARTELA C/ 4 PILHAS ALCALINAS KP-4900AA,,,
14664,CARTELA C/ 4 PILHAS ALCALINAS KP-4900AAA,,,
17518,CARTELA C/2 PILHAS RECAR 1.2V KP-2800AAA,,,
17517,CARTELA C/2 PILHAS RECARR 1.2V KP-2800AA,,,
16051,CARTELA COM 1BATERIA ALCALINA 9V KP-AK9V,,,
1043,CARTUCHO DE TINTA COMPAT 122XL CH564H CO,,,
15735,"CASE 3,5 HD SATA USB 2.0 KNUP KP-HD002",,,
16354,CASE BMW CARBON TRICOLOR BLACK 16 PRO,,,
15941,CASE BMW LEATHER BLACK STAM 15 PRO MAX,,,
17939,CASE CONEXAO INTERNA SATA KP-HD823,,,
16404,CASE GUESS OCEAN CRYSTAL 16,,,
16405,CASE GUESS OCEAN CRYSTAL 16 PRO,,,
15659,"CASE HD P/ NOTEBOOK 2.5"" USB 2.0 HAOQUI",,,
16127,"CASE HD P/ NOTEBOOK 2.5"" USB 3.0 HAOQUI",,,
15934,CASE MERCEDES ESSENTIAL BLACK 15 PRO MAX,,,
7303,CASE PARA HD EXTERNO USB 3.0 SATA 3.5 DX,,,
13383,CATRACA IDBLOCK PRETA FACIAL IDBLOCK/PT/,,,
14688,CELULAR DE MESA 4G DUAL SIM CA-42SX4G,,,
14043,CELULAR MULTI FLIP VITA 4G P9227,,,
16701,CELULAR VITA 4G PRETO P9225,,,
17407,CELULAR ZAPP II PRETO OBAPHONE OB057,,,
6924,CENTRAL MAX 4 - P3000 SMD P3000-BLUE IPE,,,
18704,CHAVE AJUSTAVEL 6 POLEGADAS BOM-1284,,,
18543,CHAVE AJUSTAVEL 8 POLEGADAS BOM-1281,,,
18544,CHAVE AJUSTAVEL 8 POLEGADAS BOM-1282,,,
18545,CHAVE CATRACA 1/4 POLEGADA BOM-1299,,,
18705,CHAVE CATRACA 3/8 POLEGADA BOM-1298,,,
18701,CHAVE CRUZETA 12/13/14/17MM BOM-1208,,,
18576,CHAVE DE APERTO MANDRIL 1/2 BOM-5023,,,
18734,CHAVE DE APERTO MANDRIL 3/8 BOM-5013,,,
18735,CHAVE DE APERTO MANDRIL 5/8 BOM-5015,,,
18549,CHAVE DE FENDA ELETRICA  BOM-9913,,,
18542,CHAVE DE FENDA PHILLIPS 3/16.4 BOM-1121,,,
18080,CHAVE DE GRIFO 14 POLEGADAS BOM-1290,,,
14130,CHAVE DE SOQUETE UNIVERSAL BOM-1201,,,
14008,CHAVE FENDA ELETRICA 12 PONTAS BOM-9911,,,
14151,CHAVE FENDA ELETRICA 12 PONTAS BOM-9911,,,
18670,CHAVE FENDA1/4DUPLA MAGNETICA BOM-1140,,,
11140,CHAVE MULTIFUNCAO FENDA/PHILIPS/ALLEN PR,,,
18698,"CHAVE PHILLIPS 1/4*4"" BOM-1122",,,
18700,"CHAVE PHILLIPS 1/4*4"" BOM-1143",,,
18699,"CHAVE PHILLIPS 3/3*16*4"" BOM-1142",,,
18703,CHAVE SOQUETES NINJA 12X14X17MM BOM-1225,,,
18702,CHAVE SOQUETES NINJA 8X10X12MM BOM-1224,,,
18413,COLETOR DE PO COM NIVEL A LASER BOM-6214,,,
15677,COMP. ALL IN ONE I5-6200U/8GB D-AI07,,,
18123,"COMP. ALL IN ONE MAXIMUS 21,5"" G-AI02",,,
14289,"COMP. ALL IN ONE MAXIMUS 21,5"" I5 D-AI04",,,
18417,COMPRESSOR PORTAIL VEICULAR BOM-8909,,,
