codprod,descricao,categoria,descricao_manual,updated_at
17437,"COMPUTADOR ALL IN ONE 23,8"" HAOQING H81",,,
17681,"COMPUTADOR ALL IN ONE A24E99-03 23,8""",,,
18991,COMPUTADOR ALL IN ONE D-AI02,,,
18992,COMPUTADOR ALL IN ONE D-AI11,,,
16312,COMPUTADOR I3-13100 DRR4 16GB NVME 256GB,,,
19005,COMPUTADOR I5-3470 DDR38GB256GB D-PC5301,,,
18404,COMPUTADOR I5-3470 DRR3 8GB SSD 240GB,,,
19006,COMPUTADOR I5-4570 DRR38GB256GB D-PC5401,,,
19007,COMPUTADOR I5-5300U 8GBDR3256GB D-PC5501,,,
17993,COMPUTADOR I5-7300HQ  32GB SSD 1TB,,,
18650,COMPUTADOR I5-8600 DRR4 8GB SSD 240GB,,,
18773,COMPUTADOR I7-3770 DRR3 8GB SSD 240GB,,,
18895,COMPUTADOR R5 5500 DRR4 16GB SSD 512GB,,,
12220,CONECTOR DO USB 2.0 DO CUBO DE USB DE 9,,,
11156,CONECTOR MACHO PLUG RJ45 CAT5E EZ CRIMP,,,
11161,CONECTOR MACHO PLUG RJ45 CAT6 BLINDADO E,,,
11158,CONECTOR MACHO PLUG RJ45 CAT6 DE PASSAGE,,,
11160,CONECTOR MACHO PLUG RJ45 CAT6 DE PASSAGE,,,
17747,CONECTOR P2 LE-0154,,,
8303,CONECTOR P4 MACHO12V DC LT-5521 LOTUS -,,,
9757,CONECTOR PARA CABO DC FEMEA LE5504 -SN,,,
16950,CONECTOR RJ45 CAT5E BLINDADO PACK 10UN,,,
4962,CONECTOR RJ45 CAT5E COM 100 UNID CONT-RJ,,,
16948,CONECTOR RJ45 CAT5E PACK 10UN MEGATRON,,,
10339,CONECTOR RJ45 CAT6 COM 100 UNID. DEX -SN,,,
16952,CONECTOR RJ45 CAT6 PACK 10UN MEGATRON,,,
16953,CONECTOR RJ45 CAT6 POTE 100UN MEGATRON,,,
16736,CONJ CHAVES SOQUETES BOM-3912,,,
14155,CONJUNTO 25 PONTAS ESPECIAIS BOM-3107,,,
14477,CONJUNTO CHAVE TORK 36 PCS BOM-3109,,,
16936,CONJUNTO DE CHAVES SOQUETES BOM-3911,,,
17601,CONTROLE DE JOGOS COM FIO KP-GM037,,,
17602,CONTROLE DE JOGOS USBXPC S/FIO KP-GM018,,,
13834,CONTROLE DE PC E XBOX360 KP-GM033,,,
13693,CONTROLE JOYSTICK XBOX PC PG-9021S,,,
13835,CONTROLE PARA VIDEO GAME KP-GM034,,,
16996,CONTROLE REMOTO AIR MOUSE LE-7716,,,
18643,CONTROLE REMOTO LE-7737,,,
18659,CONTROLE REMOTO UNIVERSAL LE-7384,,,
18653,CONTROLE REMOTO UNIVERSAL LE-7459,,,
14601,CONTROLE REMOTO UNIVERSAL LE-7490-2,,,
18647,CONTROLE REMOTO UNIVERSAL P/LG LE-7386,,,
18648,CONTROLE REMOTO UNIVERSAL PHILCO LE-7391,,,
18652,CONTROLE REMOTO UNIVERSAL ROKU LE-7394,,,
18646,CONTROLE UNIVERSAL TV SAMSUNG LE-7385,,,
8153,CONVERSOR AUDIO DIGITAL ANALOGIC KP3463,,,
14338,CONVERSOR DE FIBRA OPTICA KP-AD146,,,
15118,CONVERSOR DE FIBRA OPTICA KP-AD147,,,
17152,CONVERSOR GRAVADOR DIGITAL MCD-888,,,
17946,COOLER BASE NOTEBOOK GAMER DELTA-B1142G,,,
17041,COOLER DUEX 115X DX C1,,,
12064,COOLER FAN GABINETE E CPU KP-VR332  KNUP,,,
13986,COOLER G-VR300 KNUP,,,
16123,COOLER G-VR303 REVENGER UNIVERSAL,,,
15507,COOLER G-VR348 KNUP UNIVERSAL,,,
15725,COOLER G-VR349 KNUP UNIVERSAL,,,
12133,COOLER GABINETE E CPU C/ ED RGB KP-VR329,,,
16035,COOLER PARA PROCESSADOR CPU RGB G-VR120,,,
18299,COOLER PARA PROCESSADOR G-VR353,,,
18226,COOLER RGB 120MM  DELTA-C1261B,,,
18225,COOLER RGB 120MM  DELTA-C1261P,,,
17410,COOLER UNIVERSAL CL1480W 65W INTEL,,,
14080,COPO C/ TAMPA AWP2654PK PHILIPS,,,
12687,COPO DE AGUA ESPORTIVA 450ML AK-2016,,,
13984,COPO MIXER PARA SUCO MAZ-009 TOMATE,,,
12678,COPO PLASTICO ESPORTIVA 400ML AK-2013,,,
11733,COPO TERMICO PARA LONG NECK / LATA  1? L,,,
18449,"CORRENTE PARA MOTOSERRA 4"" BOM-5620",,,
9257,CTO DUPLA TRAVA 16 ASSINANTES,,,
18261,"CX CABO DE ALARME 2PX0,5 100M BR",,,
17954,DELTA-M3220A PRO MONITOR GAMER 32P,,,
17953,DELTA-M3240A PRO MONITOR GAMER 32P,,,
17952,DELTA-M3820AUC PRO MONITOR GAMER 38P,,,
14414,DIFUSOR DE AROMAS  KP-UM607,,,
13252,DRIVE LEITOR/GRAVADOR DVD KP-LE301,,,
18709,DUCHA FLEXIVEL 1.2M BOM-2172,,,
18287,E-ABRACADEIRA NYLON ENFORCAGATO BOM-5510,,,
17051,E-FITA AMARELA 300M BOM-1339,,,
18974,E-FONTE DE ALIMENTACAO 12V BOM-5590,,,
19009,E-PLACA MAE DESK 1151 DDR4 G-B250 KNUP,,,
17841,E-SOPRADOR DE AR A GASOLINA BOM-9206,,,
1217,EMENDA DE PLASTICO PARA RJ45 DEX COM 10,,,
13749,EMENDA DE PLASTICO PARA RJ45 DEX UNITARI,,,
17401,ESCADA ALUMINIO EXTENSIVA BOM-2801,,,
17402,ESCADA ALUMINIO EXTENSIVA BOM-2802,,,
17403,ESCADA TELESCOPICA TIPO A 2.6M BOM-2803,,,
18768,ESCORREDOR DE LOUCAS ON-SM009,,,
17190,ESCOVA DE SILICONE C/SUPORTE BOM-2504,,,
15546,ESCOVA SANITARIA INOX BOM-2503,,,
15792,ESGUICHO PARA MANGUEIRA PISTOLA BOM-7607,,,
17590,ESMERILHADEIRA ANGULAR 850W BOM-9551,,,
17712,ESMERILHADEIRA ANGULAR 850W BOM-9552,,,
14512,ESTABILIZAD. POWEREST 500VA MO 115V 9114,,,
12517,ESTABILIZADOR  ES-1050VA BIVOLT AUTOMATI,,,
11206,ESTABILIZADOR 300VA BEM LIGADO  MONO 115,,,
12481,ESTABILIZADOR 500VA  BEM LIGADO BIVOLT 1,,,
12479,ESTABILIZADOR 500VA  BEM LIGADO MONO,,,
14859,ESTABILIZADOR DE CAMERA LE-3903,,,
16849,ESTABILIZADOR ES-1500VA BIV AUT 115V 5T,,,
17205,ESTABILIZADOR ES-500VA BM 115V BEM LIGAD,,,
10300,ESTABILIZADOR POWEREST 1000VA BIVOL 9007,,,
10301,ESTABILIZADOR POWEREST 2000VA BVOLT 9011,,,
16777,ESTABILIZADOR POWEREST 2500VA BVOLT 9013,,,
14509,ESTABILIZADOR POWEREST 300VA MONO 9100,,,
16778,ESTABILIZADOR POWEREST 500VA BIV 9116,,,
19042,ESTABILIZADOR REVOLUTION SPEEDY 300VA,,,
18713,ESTILETE BISTURI DE PRECISAO BOM-3307,,,
18445,ESTILETE BOM-3303,,,
17519,"ESTRUTURA SOLO TERCAS 4,8M GALVANIZADO",,,
10267,ETIQUETA WINDOWS 10 PRO  FQC-08932,,,
11020,ETIQUETA WINDOWS 10 PRO FQC-08929,,,
11228,ETIQUETA WINDOWS 11 PRO COA,,,
12349,ETIQUETA WINDOWS 11 PRO FQC-10520 OEM,,,
16549,EXTENSOR HDMI 60M 1080P KP-3470,,,
13036,EXTENSOR HDMI 60M VIA REDE RJ-45,,,
15042,FACA PARA PESCA E CACA LUATEK SLK-H05,,,
15048,FACA PARA PESCA E CACA LUATEK SLK-H18,,,
15049,FACA PARA PESCA E CACA LUATEK SLK-H24,,,
15050,FACA PARA PESCA E CACA LUATEK SLK-H26,,,
15039,FACA PARA PESCA E CACA LUATEK SLK-H36,,,
14991,FACA PARA PESCA E CACA LUATEK SLK-K20,,,
18409,FELTRO AUTOADESIVOS QUADRADOS BOM-1333,,,
18408,FELTRO AUTOADESIVOS REDONDOS BOM-1332,,,
18410,FILME STRETCH 5CM 2KG BOM-1344,,,
18456,FILTRO DE LINHA 3 TOM PR PP CIRCULAR,,,
18455,FILTRO DE LINHA 4 TOM BR PP CIRCULAR,,,
18454,FILTRO DE LINHA 4 TOM PR PP CIRCULAR,,,
18452,FILTRO DE LINHA 5 TOM PR PP CIRCULAR,,,
18453,FILTRO DE LINHA 6 TOM PR PP CIRCULAR,,,
15971,FILTRO DE LINHA 6 TOMADAS 3M SL7606-3M,,,
15970,FILTRO DE LINHA 6 TOMADAS 5M SL7606-5M,,,
17381,FILTRO DE LINHA 7TOMADAS +2USB  KA-7021,,,
13726,FILTRO DE LINHA 8 TOMADAS FL-82BK CLK,,,
10600,FILTRO DE LINHA MULTILASER 6 TOMADAS PRE,,,
16761,FILTRO DE LINHA+ PROTETOR 6 TOM 554,,,
13628,FILTRO DE LINHA+ PROTETOR 8 TOM TS SHARA,,,
18737,FIO DE SOLDA BOM-5552,,,
18564,FITA ACRILICA DUPLA FACE BOM-1320,,,
18546,FITA ADESIVA BOM-1304,,,
18422,FITA ADESIVA BOM-1326,,,
14461,FITA DE ESPUMA PARA AUTOMOVEIS BOM-1315,,,
18707,FITA DE PROTECAO DE QUINA BOM-1390,,,
14458,FITA REFLETIVA BOM-1311,,,
18706,FITA VEDACAO P/ PORTAS E JANELA BOM-1342,,,
14854,FONE DE OUVIDO CAPACETE MOTO LE-2473,,,
14853,FONE DE OUVIDO CAPACETE MOTO LE-2474,,,
18658,FONE DE OUVIDO COM MICROFONE LE-0214,,,
14798,FONE DE OUVIDO GAMER COM FIO KP-401,,,
15531,FONE DE OUVIDO LE-0237,,,
14836,FONE DE OUVIDO LELONG LE-0238 COM FIO,,,
18071,FONE DE OUVIDO ON-FN641,,,
17860,FONE DE OUVIDO ON-FN647,,,
17859,FONE DE OUVIDO ON-HF200,,,
17263,FONE DE OUVIDO ON-HF201,,,
18769,FONE DE OUVIDO ON-TWS38,,,
14329,FONE DE OUVIDO S/ FIO XKT08 PRO TTD,,,
14330,FONE DE OUVIDO S/ FIO XKT10 TTD,,,
15694,FONE DE OUVIDO SEM FIO HEADSET XKH01,,,
18072,FONE DE OUVIDO SEM FIO ON-FN631,,,
18075,FONE DE OUVIDO SEM FIO XKT01,,,
18073,FONE DE OUVIDO SEM FIO XKT13,,,
18074,FONE DE OUVIDO SEM FIO XKT15,,,
14251,FONT CHAVE FAIXA 12V/10A AMPER LB-CA560,,,
14250,FONT CHAVE FAIXA 12V/5A AMPER LB-CA559,,,
14586,FONTE  NOTEBOOK DELL 19.5V 4.62A DE-0,,,
3054,FONTE  NOTEBOOK SAMSUNG  19V 3.16A SA-01,,,
18386,FONTE 12V 3.0A CFTV DVD/MONITOR D-MO36A,,,
14222,FONTE 5V2A MTT-052,,,
16999,FONTE AFX SLIM 350W BIVOLT KP-CB203,,,
14348,"FONTE ALIMEN. 12V 5A BIVOLT 5,5MMX2,1MM",,,
17415,FONTE ALIMENT DC SAIDA 9VDC/1A  KP-CA576,,,
14306,FONTE ATX 200W KP-517,,,
14107,FONTE ATX 230W BRAZILPC BPC-230,,,
13780,FONTE ATX 230W S/CABO S/EMB.TRS-230V1.2,,,
17555,FONTE ATX 400W BPC-427V1.0 24 PINOS OEM,,,
15884,FONTE ATX 500W PARA PC FT-500,,,
16997,FONTE ATX 500W RGB BIVOLT KP-534RGB,,,
13993,FONTE ATX 500W TRONOS TRS/500 PFCA,,,
14261,FONTE ATX 750W FO-MAX03RGB,,,
12624,FONTE ATX MODULAR 1300W S/CABO PCF ATIVO,,,
16590,FONTE ATX PARA PC 650W ATF-650,,,
9377,FONTE CHAVEADA 12V 50A C/ VENTILADOR EKS,,,
16100,FONTE CHAVEADA POTENCIA 12V/15A LB-CA561,,,
16865,FONTE CHAVEADA POTENCIA 12V/20A LB-CA562,,,
15151,FONTE CHAVEADA POTENCIA 12V/30A LB-CA563,,,
18757,FONTE CHAVEADA SIGMA-F2024,,,
16197,FONTE CHAVEADA SLIM 12V 100W BI KP-CA589,,,
16198,FONTE CHAVEADA SLIM 12V 150W BI KP-CA590,,,
16199,FONTE CHAVEADA SLIM 12V 200W BI KP-CA591,,,
15923,FONTE CHAVEADA SLIM 12V 300W BI KP-CA592,,,
15922,FONTE CHAVEADA SLIM 12V 400W BI KP-CA593,,,
15154,FONTE EZ8828C EZTFX 300W 80 PLUS BRONZE,,,
13099,FONTE GAMER 750W FO-MAX03 80PLUS BRONZE,,,
17927,FONTE GAMER ATX 600W EZ8898B 80PLUSBRONZ,,,
18399,FONTE NOTE LENOVO TYPC 20V 3.25 KP-PD65A,,,
18078,FONTE NOTE SAMSUNG 19V 4.74A D-SG90A,,,
14694,FONTE NOTEBOOK ACER 19V 1.5A PINO FINO,,,
7033,FONTE NOTEBOOK DELL 19.5V 3.34A,,,
18475,FONTE P/ NETEBOOK 85W 18.5V4.6A KP-AP03,,,
18400,FONTE P/ NOTE POSITIVO 19V 3.42 KP-PO65A,,,
13491,FONTE P/ NOTEBOOK UNIVERSAL 96W D-525A+,,,
8607,FONTE PARA APPLE MACBOOK MAGSAFE 2 45W,,,
8606,FONTE PARA APPLE MACBOOK TIPO L 45W 14.5,,,
8605,FONTE PARA APPLE MACBOOK TIPO L 85W 18.5,,,
9053,FONTE PARA MACBOOK PRO 13 61W 20.3V 3A /,,,
5206,FONTE PARA NOTEBOOK ACER 19V 3.42A PINO,,,
3713,FONTE PARA NOTEBOOK ASUS 19V 3.42A PINO,,,
12625,FONTE PARA NOTEBOOK DELL 19.5V 3.34A PIN,,,
8325,FONTE PARA NOTEBOOK HP 18.5V 3.5A PLUG 4,,,
8326,FONTE PARA NOTEBOOK HP 19.5V 3.33A PLUG,,,
5922,FONTE PARA NOTEBOOK LENOVO 20V 3.25A PIN,,,
3929,FONTE PARA NOTEBOOK POSITIVO 19V 3.42A P,,,
13605,FONTE PARA NOTEBOOK SAMSUNG 19V 2.1A,,,
9054,FONTE PARA PATINETE 29.4V 1.5A F-02,,,
18227,FONTE PARA PC  500W DELTA-EF500,,,
7331,FONTE PARA SPEED DOME 24VAC 3A 75W - 127,,,
11096,FONTE REAL 500W 20+4 PINOS HDW-004 FONEN,,,
13969,FONTE REAL 500W 5330-B 24PINOS,,,
13097,FONTE REAL 550W FO-MAX01 80PLUS,,,
7939,FONTE REAL KNUP KP-522 500W COM CABO E E,,,
15708,FONTE TFX 350W 110V/220V KP-CB202,,,
15646,FONTE UNIVERSAL 30W D-536,,,
13980,FONTE UNIVERSALL XLS 40038-023,,,
10933,"FRENTE FALSA 19"" X 1U",,,
17756,FRITADEIRA ELET AIR FRYER 3L  ON-FT106,,,
18039,FURADEIRA DE IMPACTO 220V BOM-9544,,,
18548,FURADEIRA E MARTELETE  800W BOM-9557,,,
11016,GABINETE  NINJA TOOLL GM-07S4 C/ FONTE,,,
17925,GABINETE AQUARIO ANGULO MICRO 0620 K-MEX,,,
14971,GABINETE AQUARIO ATX WHITE S/FAN CG-XXH6,,,
13549,GABINETE ATX CX-2D67 S/FONTE PRETO XX67,,,
17995,GABINETE C/FONTE GM-0368 PRETO C/PX300,,,
7155,GABINETE EVERCOOLER NINJA C3135 (2XUSB)+,,,
17486,GABINETE GAMER 04AH LED TGB S/ FAN K-MEX,,,
16808,GABINETE GAMER 30C5 C/3 FAN AAFAF1,,,
18118,GABINETE GAMER C/ 3 FANS  GB1727 HAYOM,,,
19004,GABINETE GAMER C/ 3 FANS D-ATX18,,,
18994,GABINETE GAMER C/ 3 FANS D-MATX04,,,
18995,GABINETE GAMER C/ 4 FANS D-ATX05,,,
18996,GABINETE GAMER C/ 5 FANS D-ATX06,,,
19001,GABINETE GAMER C/ 5 FANS D-ATX11,,,
18997,GABINETE GAMER C/ 6 FANS D-ATX07,,,
19002,GABINETE GAMER C/ 6 FANS D-ATX12,,,
19003,GABINETE GAMER C/ 6 FANS D-ATX15,,,
18998,GABINETE GAMER C/ 7 FANS D-ATX08,,,
18999,GABINETE GAMER C/ 7 FANS D-ATX09,,,
18014,GABINETE GAMER GB1729 COM 4 FANS HAYOM,,,
15125,GABINETE GAMER MAXRACER WHITE,,,
16971,GABINETE GM-15NB PX300 AC97+2*USB2.0,,,
15522,GABINETE K-MEX GM-10NX PRETO C/ PX300,,,
14605,GABINETE MATX BPC-M255 S/ BAIA FRONTA,,,
17368,GABINETE MATX BPC-N110MATX- B M255 C/FON,,,
18518,GABINETE MATX BPC-N114MATX M255 S/BAI,,,
17556,GABINETE SLIM MATX TFX Q5M SFF C/FONTE,,,
18311,GABINETE TOOLLESS GM-02TD EZTFX300,,,
18107,GAME RETRO STICK 3550JOG 2 CONT MAY-009,,,
18558,GANCHO ADESIVO DE ACO  5X4CM BOM-2303,,,
18501,GARANTIA KIT TECLADO DELTA-VK0301,,,
12684,GARRAFA DE AGUA ESPORTIVA 5S20ML AK-5201,,,
12959,GARRAFA DE AGUA SQUEEZE 1L AK-1012 TOMAT,,,
12961,GARRAFA DE AGUA SQUEEZE 600ML AK-6005 TO,,,
12685,GARRAFA DE AGUA SQUEEZE GAL?O 2L AK-2023,,,
12718,"GARRAFA DE PLASTICO 1,3L AK-1302",,,
12720,GARRAFA DE PLASTICO 1L AK-1008,,,
12943,GARRAFA DE SILICONE DOBRAVEL 600ML AK-60,,,
12714,GARRAFA GAL?O DE AGUA SQUEZE AK-2501,,,
12717,"GARRAFA GALAO AGUA 1,3L SQUEZE AK-1301",,,
12689,GARRAFA TERMICA  ACO INOX 450ML AK-4501,,,
12946,GARRAFA TERMICA ACO INOX 500ML AK-5019,,,
12721,GARRAFA TERMICA DE ACO 650ML AK-6503,,,
12694,GARRAFA TÉRMICA DEAÇO INOX 850ML AK-8503,,,
18720,GRAMPOS MULTIUSO 2 PECAS BOM-3618,,,
18719,GRAMPOS MULTIUSO 3 PECAS BOM-3617,,,
18716,GRAMPOS MULTIUSO 6 PECAS BOM-3616,,,
13870,GRAVADOR 16 CANAIS COM VIDEO XVR301-16G3,,,
13868,GRAVADOR COM 8 CANAIS XVR301-16F,,,
18156,GRAVADORA DVD INTERNO 24X PARA DESKTOP,,,
10090,"HD EXTERNO EXPANSION 2TB 2,5 SEAGATE STK",,,
18636,HD INTERNO 1024GB KNUP KP-HD837,,,
14893,HD INTERNO 1TB BARRACUDA DELL,,,
14619,"HD INTERNO 2TB 3,5 KNUP KP-HD832",,,
18170,HD INTERNO 500GB BARRACUDA SEAGATE,,,
18266,HD INTERNO 500GB WD5000AVVS GREEPOWER WD,,,
18192,HD INTERNO 500GB WD5003ABYX WESTERN DIGI,,,
15365,HD PC INTERNO 1TB SAMSUNG HD103SJ,,,
14701,HD PC INTERNO 2TB TOSHIBA SURVEILLANCE S,,,
12290,HD PC INTERNO 750GB SAMSUNG HD753LJ,,,
11842,HD PC INTERNO SATA3 2TB SEAGATE,,,
10731,HD SSD 120GB MASTERDRIVE,,,
18681,HD SSD 512GB 3 SATA KA-SSD-512,,,
18004,HUB COM 4 PORTAS USB KA-1169,,,
17869,HUB MULTIFUNCIONAL USB 2.0 3.0 KP-HB508,,,
14959,HUB SWITCH  HB-T57,,,
8142,HUB SWITCH HDMI 3 ENTRADAS E 1 SAIDA KP-,,,
18395,HUB USB 3.0 3P USB1P USB TYPE-C KP-T134,,,
17941,HUB USB 3.0USB E TYPE-C KP-HB506,,,
9796,HUB USB TYPE C 3 PORTAS  USB 2.0. E 1 RJ,,,
18396,HUB USB TYPE-C 3.0 USBTIPO C 4P KP-HB505,,,
17992,IMPRESSORA BROTHER LASER  HLL5212DN,,,
15899,IMPRESSORA COLORIDA HL-L8360CDW BROTHER,,,
17595,IMPRESSORA PANTUM M6559NW MULTIFUNCIONAL,,,
17959,IMPRESSORA TERMICA KP-IM609,,,
18393,IMPRESSORA TERMICA MDK-E01,,,
17572,IMPRESSORA TERMICA OIA-8380,,,
7300,INTERRUPTOR INTELIGENTE 2 BOTOES  AUTOMA,,,
8925,INTERRUPTOR INTELIGENTE 3 BOTOES  PRETO,,,
8930,INTERRUPTOR INTELIGENTE WIFI 4CH EKHY-T1,,,
14937,INVERSOR DE POTENCIA 110V/200W KP-IN900,,,
16904,JBL CLIP5 BLK,,,
18744,JOGO 3 BROCA ESCALONADA BOM-5020,,,
18575,JOGO BITS DUPLOS 100MM 10 UN BOM-5005,,,
18690,JOGO CHAVE CANHAO SOQUETE 10MM  BOM-1105,,,
18691,JOGO CHAVE CANHAO SOQUETE 11MM  BOM-1106,,,
18692,JOGO CHAVE CANHAO SOQUETE 12MM  BOM-1107,,,
18693,JOGO CHAVE CANHAO SOQUETE 13MM  BOM-1108,,,
18694,JOGO CHAVE CANHAO SOQUETE 14MM  BOM-1109,,,
18697,JOGO CHAVE CANHAO SOQUETE 15MM  BOM-1112,,,
18695,JOGO CHAVE CANHAO SOQUETE 17MM  BOM-1110,,,
18696,JOGO CHAVE CANHAO SOQUETE 19MM  BOM-1111,,,
18683,JOGO CHAVE CANHAO SOQUETE 7PCS BOM-1102,,,
18684,JOGO CHAVE CANHAO SOQUETE 7PCS BOM-1103,,,
18685,JOGO CHAVE CANHAO SOQUETE 7PCS BOM-1104,,,
18563,JOGO DE BROCAS P/MADEIRA 6PCS BOM-5031,,,
16341,JOGO DE XADREZ LK-CD47,,,
14332,JOYSTICK VOLANTE P/ VIDEO GAME KP-5815A,,,
18932,KEYSTONE CAT6 SOHO PLUS FEMEA,,,
13701,KIT 2 MICROFONES S/ FIO ONISTEK ON-MC816,,,
18566,KIT 4 CHAVE FENDA E PHILLIPS BOM-3119,,,
18562,"KIT 4 RODIZIO GIRATORIO 2"" 45KG BOM-2768",,,
16704,KIT 5 SOQUETES MAGNETICO BOM-5011,,,
18335,KIT 5 SOQUETES MAGNETICO BOM-5019,,,
