codprod,descricao,categoria,descricao_manual,updated_at
14122,KIT 6 CHAVES BOCA PONTA DUPLA BOM-3202,,,
18715,KIT BICO PARA BOMBA DE INFLAR BOM-3614,,,
14315,KIT CHAVE 115 PCS BOM-3114,,,
14728,KIT CHAVE DE PIA  BOM-3205,,,
18712,KIT CHAVE DE PRECISAO P/ REPARO BOM-3126,,,
14138,KIT CHAVE MANUAL 41PCS BOM-3904,,,
18534,KIT CHAVES CATRACA SOQUE 53PC BOM-3913,,,
13963,KIT COM 31 CHAVES BOM-3101,,,
18572,KIT DE GRAMPO SARGENTO C/ 3 PCS BOM-3621,,,
1054,KIT DE ILUMINAÇAO DE LED PARA GABINETES,,,
18708,KIT DUCHA DE MAO C/ CHUVEIRINHO BOM-2104,,,
18574,KIT ESCOVA DE LIMPEZA 3 PC18S BOM-3643,,,
18334,KIT FERRAMENTA ELETRICA 4 EM 1 BOM-9727,,,
15841,KIT FERRAMENTAS 5 CHAVES BOM-3403,,,
14135,KIT FERRAMENTAS MANUT BICICLETA BOM-3602,,,
14455,KIT FITA ISOLANTE BOM-1308,,,
14961,KIT ILUMINAC?O FOTOGRAFICA OR-PL04,,,
16084,KIT JOGO FERRAMENTAS 126P?S BOM-3907,,,
18876,KIT MOUSE TECLADO EAK030 C/FIOABNT2 ACER,,,
17521,KIT SOQUETES C/ENCAIXE 1/4 BOM-3209,,,
18412,KIT TARRACHAS FAZEDOR DE ROSCA  BOM-5672,,,
18724,KIT TECLADO E MOUSE C/FIO KAPBOM KA-670,,,
18370,KIT TECLADO E MOUSE SLIM KP-TE123,,,
17895,KIT TECLADO EMOUSE S FIO HAOQING HQ-1633,,,
16336,KIT TECLADO MOUSE GAMER DELTA-VK0301,,,
13271,KIT TECLADO/MOUSE C/FIO OFFICE KC-500 5+,,,
17276,KIT TECLADO/MOUSE S/FIO OFFICE KC-500 5+,,,
15801,KIT VASSOURA+PA PARA LIMPEZA OPA-1017,,,
6074,KIT VENTILACAO C/ 02 COOLERS 12V PADRAO,,,
18811,L-CAIXA DE SOM PARA USB 6W RMS KP-600,,,
18816,L-CANETA TOUCH SCREEN PONTA FINA,,,
18823,L-CONJ CHAVES SOQUETES BOM-3912,,,
18821,L-DRONE DJI MINI 3 FLY MORE COMBO,,,
18838,L-FONTE 350W TRONOS,,,
18834,L-FONTE ATX 200W KP-517,,,
18835,L-FONTE ATX 200W PX300CNG 110/220V,,,
18836,L-FONTE ATX 350W PS 350BK S/CABO C3TECH,,,
18951,L-FONTE EZ8828C EZTFX 300W 80 PLUSBRONZE,,,
18824,L-GABINETE SLIM MATX TFX Q5M SFF C/FONTE,,,
18815,L-HD EXTERNO 2TB SEAGATE,,,
18828,L-IMPRESSORA BROTHER LASER  HLL5212DN,,,
18813,L-INVERSOR DE TENSAO 4000W/220V KP-587A,,,
19040,L-KEYSTONE RJ45 CAT5E BRANCO,,,
18837,L-LEITOR DE CD E DVD LG GH24NS90,,,
18538,L-MEMORIA PC 8GB DDR4 3200 DELTA-ME3208,,,
18904,"L-MONITOR LED 22"" IPS 75HZ AXPRO AX-22",,,
18830,"L-MONITOR LED 24"" HQ24 100HZ HAOQUING",,,
18833,L-MOUSE OPTICO NINJA MO-M236 1200DPI USB,,,
18814,L-MULTIFUNCIONAL EPSON L3250 ECOTANK,,,
18818,L-NOBREAK UPS PG LI 700VA BIV 8T 1BAT,,,
18921,L-PARAFUSADEIRA ELE 21V 1300MAH BOM-9961,,,
19047,L-PLACA DE VIDEO 4GB DDR5 G-GT740/4G,,,
18954,L-PLACA DEVIDEO RTX5060TI 16GB SHADOW 2X,,,
18849,L-PLACA MAE  G-A520 AM4,,,
18840,L-PLACA MAE A520 MAINBOARD HAOQUING,,,
18841,L-PLACA MAE ASUS PRIME  H610M,,,
18846,L-PLACA MAE BPC-H310/B250M.2 DDR4 LGA115,,,
18843,L-PLACA MAE DELTA H61,,,
18848,L-PLACA MAE DESK H610 LGA1700 NINJA GIGA,,,
18844,L-PLACA MAE G-B75 KNUP DDR3 LGA1155,,,
18839,L-PLACA MAE G-H510 DDR4 LGA 1200,,,
18845,L-PLACA MAE H510 MGS DDR4 LGA1200,,,
18847,L-PLACA MAE H610 REVENGER DDR4 LGA1700,,,
18884,L-PLACA MAE H610 REVENGER DDR4 LGA1700,,,
17502,L-PROCESSADOR  I5-9500 3.0GHZ OEM,,,
12634,L-PROCESSADOR AMD RYZEN 3 4100 3.8 AM4,,,
7868,L-PROCESSADOR I3-10100 3.6GHZ LGA 1200,,,
18955,L-PROCESSADOR I3-13100 3.4GHZ LGA 1700,,,
18918,L-PROCESSADOR I5-12400 2.5GHZ  LGA1700,,,
12855,L-PROCESSADOR PENTIUM G5400 3.7GHZ,,,
18861,L-PROCESSADOR RYZEN 7 3700X 3.6GHZ,,,
18862,L-PROJETOR BPC-1080P M18W 5000LUMEN,,,
18825,L-PROJETOR DE LED 3500+ TAICON,,,
18936,L-SSD M.2 NVME 256GB GEN3 X4 KP-HD813,,,
18863,L-SUPORTE BASE MONITOR BPC-DZ09BQ,,,
18827,L-SWITCH IP-COM G3326P-24-410W GIGABIT,,,
18817,L-TABLET REDMI PAD 2 MINT GREEN,,,
18812,L-TABLET REVENGER RG-TB10,,,
18831,L-TECLADO MULTIMIDIA KM3928U,,,
19048,L-WEBCAM 4K USB2.0 SIGMA-W780M,,,
18732,LANTERNA CABECA LAMPADA LED COB BOM-4005,,,
18110,LANTERNA LED 10W  DP-9168,,,
18765,LANTERNA LED MULTIFUCIONAL ON-LT044,,,
18764,LANTERNA LED USB 3W  ON-LT046,,,
18770,LANTERNA TATICA RECARREGAVEL ON-LT016,,,
18771,LANTERNA TATICA RECARREGAVEL ON-LT017,,,
15450,LATERNA DE CABECA LAMPADA LED BOM-4003,,,
16092,LAVADORA DE ALTA PRESS?O 220V BOM-7012,,,
18373,LEITOR DE CODIGO DE BARRA 2D KP-1026,,,
8084,LEITOR DE CODIGO DE BARRA 2D KP-1027,,,
18714,LEVANTADOR DE MOVEIS BOM-3604,,,
14443,LICENCA OFFICE 2021 PRO PLUS,,,
960,LIMPA CONTATO 300ML W-MAX WURTH,,,
14901,LIMPADOR INDUSTRIAL SPRAY 500ML/336G,,,
14009,LIXADEIRA MANUAL DE BATERIA BOM-9703,,,
14302,LIXADEIRA MANUAL DE BATERIA BOM-9704,,,
13956,LIXADEIRA MANUAL DE BATERIA BOM-9705,,,
18111,LUMINARIA DE EMERGENCIA  LK-730 30 LED,,,
14864,LUMINARIA DE LED LE-5851,,,
18763,LUMINARIA LEDSOLAR REFLETOR ON-LU202,,,
7503,LUMINARIA SOLAR 10 LEDS 150 LUMENS KP-,,,
7501,LUMINARIA SOLAR 48 LEDS 200 LUMENS KP-LU,,,
7505,LUMINARIA SOLAR 48 LEDS LB-LU03/48 C/ SE,,,
7502,LUMINARIA SOLAR 8 LEDS 80 LUMENS KP-LU04,,,
16623,LUMINARIA SOLAR C/CAMERA MONITO LB-CA229,,,
18733,LUMINARIA SOLAR DE JARDIM LED BOM-4602,,,
15533,LUMINARIA SUPORTE HEADFONE RGB MSY-9990,,,
18155,LUMINARIA SUPORTE HEADFONE RGB MSY-9991,,,
18097,LUZ DE PREENCHIMENTO P/VIDEO LED MLG-105,,,
18098,LUZ DE PREENCHIMENTO P/VIDEO LED MLG-106,,,
18013,MALA MOTORIZADA  MPE-ML01A PRETO,,,
16805,MANDRIL C/ CHAVE 3/8 24F ROSCA BOM-5017,,,
15631,MAQUINA DE BARBEAR RECARREGAVEL KP-MA833,,,
16192,MAQUINA DE GELO 110V/60HZ ON-ZB03/110V,,,
17725,MAQUINA DE SOLDA 110V BOM-9507,,,
16640,MEMORIA 16GB DDR4 KGT 3200MHZ,,,
16626,MEMORIA 8GB 4800U DDR5 SHADOW NETAC,,,
18346,MEMORIA 8GB DD3 HAYOM 1600 MHZ,,,
18345,MEMORIA 8GB DDR4 HAYOM 2666 MHZ,,,
17456,MEMORIA 8GB DDR4 NETAC 3200MHZ BASIC C16,,,
18511,MEMORIA PC 16GB 6400MHZ DDR5 RGB ME6416,,,
12065,MEMORIA PC 16GB DDR4 2666MHZ  KP-HD818,,,
17922,MEMORIA PC 16GB DDR4 AITEK 2666 MHZ,,,
14777,MEMORIA PC 16GB DDR4 HYPERX FURY 3200MHZ,,,
18041,MEMORIA PC 16GB DDR4 NETAC  3200 MHZ,,,
7470,MEMORIA PC 4GB DDR4  NETCORE 2400 MHZ,,,
9398,MEMORIA PC 8GB DDR3 1600 MHZ,,,
8173,MEMORIA PC 8GB DDR3 1600MHZ,,,
17849,MEMORIA PC 8GB DDR3 CLANM 1600MHZ,,,
14033,MEMORIA PC 8GB DDR4 2666MHZ KGT,,,
16120,MEMORIA PC 8GB DDR4 DESK 3200MHZ,,,
1396,MEMORIA PC 8GB DDR4 KGT 2666 MHZ,,,
15178,MEMORIA PC 8GB DDR4 KGT 3200MHZ,,,
14304,MEMORIA PC 8GB DDR4 KNUP 2666MHZ,,,
18042,MEMORIA PC 8GB DDR4 NETAC 3200 MHZ,,,
13733,MEM¿RIA RAM DESENVOLVIDA PARA NOTEBOOKS.,,,
18633,MICROFONE COM FIO MT-1016,,,
12691,MICROFONE CONDENSADOR DE ESTÚDIO MT-1048,,,
12698,MICROFONE CONDENSADOR MT-1025,,,
16695,MICROFONE DE LAPELA SEM FIO ONISTEK ON-M,,,
16696,MICROFONE DE LAPELA SEM FIO ONISTEK ON-M,,,
1241,MICROFONE DINAMICO C/ FIO P1OPR KP-M0011,,,
18057,MICROFONE DINAMICO COM FIO KP-M0015,,,
6392,MICROFONE LAPELA OMNI DIRECIONAL BOYA BY,,,
13696,MICROFONE SEM FIO DUPLO ONISTEK ON-MC808,,,
13699,MICROFONE SEM FIO DUPLO ONISTEK ON-MC814,,,
13700,MICROFONE SEM FIO DUPLO ONISTEK ON-MC815,,,
11151,MIGUELAO CIRCULAR KIT COM 100  BRANCO 6,,,
11150,MIGUELAO CIRCULAR KIT COM 100 BRANCO 5MM,,,
11149,MIGUELAO CIRCULAR PRETO 6MM - KIT 100,,,
15845,MIGUELAO PREGO DE ACO REFORMADO BRANC 6M,,,
11152,MIGUELAO PREGO DE ACO REFORMADO PRETO 6M,,,
16867,MINI ANTENA WIFI KAPBOM KA-T8189,,,
18987,MINI CAIXA DE SOM PARA PC D-GP201,,,
18258,MINI CAIXA DE SOM PARA PC D-GP202,,,
18988,MINI CAIXA DE SOM PARA PC D-GP205,,,
18986,MINI CAIXA DE SOM PARA PC D-GP301,,,
14292,MINI CAIXA DE SOM PARA PC KP-609,,,
18337,MINI CAIXAS ACUSTICAS KP-603,,,
18762,MINI GELADEIRA PORTATIL KP-RC02,,,
18407,MINI MARTELO  BOM-1003,,,
14147,MINI MOTO SERRA PORTATIL BOM-9104,,,
14152,MINI MOTOSERRA DE PODA BOM-9102,,,
18990,MINI PC  I7-8550U 3.0GHZ 16GB D-PC005,,,
18989,MINI PC I5-6300U 3.0GHZ 8GB D-PC004,,,
6059,"MINI RACK 19"" 05U X 350MM ACR PRETO C/ 2",,,
15665,MINI TECLADO DOBRAVEL C TOUCHPAD IMS-950,,,
15632,MINI TECLADO SEM FIO BLUETOOTH KP-TE109,,,
3971,MINI TRIPE FLEXIVEL COM ADAPTADOR PARA C,,,
18805,MOCHILA DE VIAGEM BQ4263,,,
18803,MOCHILA DE VIAGEM COM CARRINHO B-QB42616,,,
18804,MOCHILA DE VIAGEM COM CARRINHO B-QB42626,,,
10638,MODEM USB 4G LTE COM WI-FI HOTSPOT 150MB,,,
17582,MODULO FV 550W MONO E-550 OUROLUX 30MM,,,
10303,MODULO RACK 19 2U TS SHARA 2 BATERIAS IN,,,
17227,"MONITOR 15.4""  MO6006 HAYOM",,,
16320,"MONITOR 19"" LED FHD HQ190 HAOQING",,,
16851,"MONITOR 19,5"" HD LG COM TELA DE CRISTAL",,,
16693,MONITOR 22 TN - 60HZ - 5-8MS - AXPRO,,,
18159,"MONITOR 27"" 2K LED FHD  HAOQING",,,
18158,"MONITOR 34"" 4K LED FHD HQ34 HAOQING",,,
18048,"MONITOR GAMER 27"" 2K DELTA-M2710RA",,,
13630,"MONITOR LED 20"" BPC-20WR 75HZ",,,
17531,"MONITOR LED 20"" IPS 75HZ AXPRO AX-20",,,
17443,"MONITOR LED 21,5"" BPC22SADP-100 FHD PR",,,
17870,"MONITOR LED 21.5"" AOC LED 22B30HM23",,,
18802,"MONITOR LED 22"" IPS 75HZ AXPRO AX-22",,,
9936,"MONITOR LED 23"" 23WR-75 FHD VGA HDMI PR",,,
17444,"MONITOR LED 23.8"" BPC24SADP-100 FRAMELES",,,
17001,"MONITOR LED 23.8"" BPC24SADP-75 FRAMELESS",,,
11890,"MONITOR LED 23.8"" LG 24BL550J POS FULL H",,,
13627,"MONITOR LED 23.8"" MNBOX D-MN005 HDMI/VGA",,,
17708,"MONITOR LED 24"" HQ24 100HZ HAOQUING",,,
17527,"MONITOR LED 24"" IPS 75HZ AXPRO AX-24",,,
17277,"MONITOR LED 24.5""  D-245G/100H",,,
14974,"MONITOR LED 27"" 27WFY-75XE 60HZ BPC",,,
10730,"MONITOR LG LED 21,5 FULL HD HDMI 22BN550",,,
13654,"MONITOR VXPRO 23"" 75HZ VX230X VXPRO",,,
18673,MOTO ELETRICA 110V CINZA,,,
18642,MOTO ELETRICA AC-6609 110V PRETO ATEC,,,
18867,MOUSE 5+GAMER START 2.0 PRETO/VERDE,,,
18806,MOUSE 5+GAMER START 2.0 PRETO/VERMELHO,,,
13830,MOUSE COM FIO MULTI MF100 1200DPI,,,
18187,MOUSE GAMER AURA SYNC 9D DELTA-VM9128,,,
17654,MOUSE GAMER C/FIO 3 BOTOES KNUP KP-MU003,,,
17956,MOUSE GAMER COM FIO KP-MU007,,,
16443,MOUSE OPTICO C/FIO USB ACER M117 PRETO,,,
16444,MOUSE OPTICO C/FIOUSB ACER M117 BRANCO,,,
16446,MOUSE OPTICO COM FIO USB ACER EMW130,,,
16445,MOUSE OPTICO COM FIO USB ACER EMW214,,,
12905,MOUSE OPTICO GAMER 3200DPI KP-V4 KNUP,,,
15634,MOUSE OPTICO GAMER COM CABO KP-MU009,,,
11411,MOUSE OPTICO NINJA MO-M236 1200DPI USB,,,
18978,MOUSE OPTICO USB COM FIO KA-601 KAPBOM,,,
18125,MOUSE PAD APOIO EM GEL KP-S04,,,
14407,MOUSE PAD COM APOIO EM GEL RY-68,,,
18850,MOUSE PAD DELTA-P8030 PRETO,,,
18050,MOUSE PAD DELTA-P8030R,,,
18064,MOUSE PAD KP-S03 KNUP,,,
18184,MOUSE PAD KP-S07 KNUP,,,
1005,MOUSE PAD PRETO EMBORRACHADO DEX,,,
17894,MOUSE S/FIO HAOQING HQ-100 CORES SORTIDA,,,
17958,MOUSE SEM FIO KP-MU025,,,
17957,MOUSE SEM FIO KP-MU029,,,
15184,MOUSE SEM FIO MULTI MO307 1200DPI,,,
14702,MOUSE USB 3BT SCR SM 6620 PR FOSCO LITEO,,,
14096,MOUSE USB MS-31BK PRETO C3PLUS -SN,,,
14593,MULTIFUNCIONAL EPSON L3250 ECOTANK,,,
14925,MULTIMETRO DIGITAL BOM-6005,,,
14666,MULTIMETRO DIGITAL CANETA  BOM-6008,,,
15600,NIVEL A LASER COM 16 LINHAS BOM-6213,,,
14492,NIVEL A LASER COM 2 LINHAS BOM-6209,,,
11318,NOBREAK  UPS YUP-E 1400VA BIVOLT AUTO 1 ,,,
17207,NOBREAK 2500VA KSB 2500BS CR ENERGIA,,,
16149,NOBREAK EASY PRO 3200D 60HZ CBU-TI BLACK,,,
18792,NOBREAK LINHA ONE 1000VA 3.1 TRIVOLT MCM,,,
18793,NOBREAK LINHA ONE 1200VA 3.1 TRIVOLT MCM,,,
18794,NOBREAK LINHA ONE 1440VA 3.1 TRIVOLT MCM,,,
16700,NOBREAK PORTAO UPS GATE 3200VA 2BA 4458,,,
19024,NOBREAK SAFE GATE SG1500 1500VA,,,
15303,NOBREAK TS 1200VA UNIVERSAL BIVOLT 4502,,,
14513,NOBREAK TS SHARA UPSMINI 700VA MONO 4542,,,
16759,NOBREAK TS-1400 SENOIDAL UNIV 4551,,,
14663,NOBREAK TSHARA 600VA BIVOLT UPSMINI 4003,,,
1286,NOBREAK TSSHARA 600VA MONO UPS MINI 4004,,,
19034,NOBREAK UPS 1500VA ACTION FIT 3.1 TRIVOL,,,
9869,NOBREAK UPS 2200VA SENOIDAL 4BS/2BA 4452,,,
16755,NOBREAK UPS 2200VA SENOIDAL UNIV 8T 4500,,,
19029,NOBREAK UPS 600VA ONE FIT 3.1 TRIVOLT,,,
19032,NOBREAK UPS 700VA ONE FIT 3.1 TRIVOLT,,,
18295,NOBREAK UPS PG LI 700VA BIV 8T 1BAT CLK,,,
14511,NOBREAK UPS PROFESSI 3200VA 2BS/2BA 4451,,,
16769,NOBREAK UPS SENNO ST 3KVA MONO 6803,,,
16771,NOBREAK UPS SENNO VT 1KVA/900W MONO 6867,,,
16774,NOBREAK UPS SENNO VT 1KVA/900W MONO 6870,,,
16772,NOBREAK UPS SENNO VT2KVA/1800W MONO 6868,,,
16775,NOBREAK UPS SENNO VT2KVA/1800W MONO 6871,,,
16773,NOBREAK UPS SENNO VT3KVA/2700W MONO 6869,,,
16776,NOBREAK UPS SENNO VT3KVA/2700W MONO 6872,,,
15302,NOBREAK UPS SENOIDAL 3200VA BIVOLT 4450,,,
13538,NOBREAK UPS XPRO 1500VA 2BS/2BA BIVOLT,,,
14741,NOBREAK UPS XPRO 1800VA 2BS BIVOLT 4537,,,
16760,NOBREAK UPS XPRO SENOIDAL 1800VA  4569,,,
16757,NOBREAK UPS XPRO SENOIDAL 2000VA 4540,,,
14740,NOBREAK UPSCOMPACTXPRO 1000VA BIV 4528,,,
18233,NOTEBOOK VAIO FE15 VJFE54F11X-B0321H,,,
18436,NVME 512GB PHISON OEM,,,
8972,ONU X-PON FAST-WI HTR5033X COONX001,,,
18799,OUT-NOTEBOOK ACER NITRO V15 I5-13420H,,,
17442,OUT-NOTEBOOK LENOVO 82VXCELERON 4GB DDR4,,,
14999,PA ACAMPAMENTO DESMONTAVEL YF-029 YF-030,,,
14994,PA ACAMPAMENTO MULTIFUNCOESLUATEK YF-024,,,
14992,PA DE ACAMPAMENTO COM CASE LUATEK YF-020,,,
14993,PA DE ACAMPAMENTO COM CASE LUATEK YF-022,,,
14998,PA DE ACAMPAMENTO COM CASE YF-029,,,
6339,PAINEL FRONTAL 2 PORTAS USB 3.0 HD AUDIO,,,
17805,PAINEL FRONTAL PARA PC KP-PL913,,,
18550,PANO DE MICROFIBRA BOM-7308,,,
18739,PAQUIMETRO ANALOGICO 2 PCS BOM-6500,,,
16662,"PAR MONITORES LED TELA 14""  D-TELA04",,,
18740,PARAFUSADEIRA ELETRICA - 12V BOM-9960,,,
18741,PARAFUSADEIRA ELETRICA - 21V BOM-9969,,,
13960,PARAFUSADEIRA SEM FIO BOM-9966,,,
13958,PARAFUSADEIRA SEM FIO BOM-9969,,,
14294,PARAFUSADEIRA TORQUE 21V BOM-9970,,,
17942,PASSADEIRA A VAPOR ON-PR902/110V,,,
16205,PASTA PARA NOTEBOOK NB-01 DEX,,,
4667,PASTA TERMICA 5 GRAMAS PS-05 THERMAL SIL,,,
1331,PASTA TERMICA BISNAGA 10G IMPLASTEC - SN,,,
16962,"PATCH CORD CAT5E UTP 0,5M CMX AM 1 UN",,,
16958,"PATCH CORD CAT5E UTP 0,5M CMX AZ 1 UN",,,
16963,"PATCH CORD CAT5E UTP 1,5M CMX AM 1 UN",,,
16959,"PATCH CORD CAT5E UTP 1,5M CMX AZ 1 UN",,,
16960,"PATCH CORD CAT5E UTP 1,5M CMX CZ 1 UN",,,
16966,"PATCH CORD CAT6 UTP 0,5M CMX VM 1 UN",,,
16968,"PATCH CORD CAT6 UTP 1,5M CMX AM 1 UN",,,
16964,"PATCH CORD CAT6 UTP 1,5M CMX AZ 1 UN",,,
16965,"PATCH CORD CAT6 UTP 1,5M CMX CZ 1 UN",,,
16956,PATCH PANEL CAT5E 24 PORTAS 1UN MEGATRON,,,
16957,PATCH PANEL CAT6 24PORTASC/GUIA TRASEIRA,,,
16765,PDU FILTRO DE LINHA+ PROTETOR 10 TOM 564,,,
16762,PDU FILTRO DE LINHA+ PROTETOR 3 TOM 558,,,
16763,PDU FILTRO DE LINHA+ PROTETOR 5 TOM 560,,,
16764,PDU FILTRO DE LINHA+ PROTETOR 8 TOM 562,,,
16766,PDU FILTRO DE LINHA+ PROTETOR 8 TOM 576,,,
16767,PDU FILTRO DE LINHA+ PROTETOR 8 TOM 578,,,
16768,PDU FILTRO DE LINHA+ PROTETOR 8 TOM 579,,,
12231,PELICULA AMET NANOTECH  ANTI-SPY PRIVACI,,,
11757,PELICULA AMET NANOTECH HD ALTA PROTECAO,,,
14415,PELICULA AMET NANOTECH MATTE NEW EDITION,,,
7980,PELICULA HYDROGEL TPU AMET PARA TABLET-,,,
15728,PENDRIVE MEMORIA USBFLASH 128GB LB-PD128,,,
18076,PILHA BOTAO LITIO 3V KP-BT1616 CART 5UN,,,
18551,PINCEL TRINCHA P/ PINTURA 2 P BOM-7530,,,
18552,PINCEL TRINCHA P/ PINTURA 2.5 P BOM-7531,,,
17696,PISTOLA DE PINTURA 21V BOM-9720,,,
17250,PLACA DE CAPTURA 4K HDMIX USB KP-AD101,,,
1372,PLACA DE REDE PCI 10/100MBPS DP-01 DEX,,,
11952,PLACA DE REDE PCI EXPR RJ45 GIGA KP-T90B,,,
18092,PLACA DE REDE WIFI PCI-E KP-T136,,,
1235,PLACA DE SOM PCI 5.1 6 CANAIS DP-61 DEX,,,
1236,PLACA DE SOM PCI EXPRESS 5.1 6 CANAIS DP,,,
3761,PLACA DE SOM USB 7.1 4 ENTRADAS,,,
17706,PLACA DE VIDEO 6GB/192BITS GTX1660 PELAD,,,
18977,PLACA DE VIDEO AMD RX580 8GB BRANCO,,,
18976,PLACA DE VIDEO AMD RX580 8GB PRETO,,,
17372,PLACA DE VIDEO DDR3 1GB DELTA-GT340,,,
